Status,Bacteroidaceae.Bacteroides___S24.7.,Odoribacteraceae.Butyricimonas___Bacteroidaceae.Bacteroides,Rikenellaceae.___S24.7.,Enterobacteriaceae.Aquamonas___Lachnospiraceae.Lachnospira,Comamonadaceae.___Rikenellaceae.,Lachnospiraceae.Lachnospira___Moraxellaceae.,Enterobacteriaceae.Citrobacter___Lachnospiraceae.Lachnospira,Enterococcaceae.___Lachnospiraceae.Lachnospira,Bacillaceae.Anaerobacillus___Lachnospiraceae.Lachnospira,Clostridiaceae.02d06___Lachnospiraceae.Lachnospira,Bacteroidaceae.Bacteroides___Coriobacteriaceae.Collinsella,Bacteroidaceae.Bacteroides___Porphyromonadaceae.Porphyromonas,Lachnospiraceae.Lachnospira___Lactobacillaceae.,Erysipelotrichaceae.Bulleidia___Lachnospiraceae.Lachnospira,Lachnospiraceae.Lachnospira___Pasteurellaceae.Aggregatibacter,Lachnospiraceae.Lachnospira___Veillonellaceae.Megasphaera,Tissierellaceae.Peptoniphilus___Lachnospiraceae.Lachnospira,Christensenellaceae.___Lachnospiraceae.Lachnospira,Campylobacteraceae.Campylobacter___Lachnospiraceae.Lachnospira,Enterococcaceae.Enterococcus___Peptostreptococcaceae.,Clostridiaceae.SMB53___Lachnospiraceae.Lachnospira,Alcaligenaceae.Sutterella___Moraxellaceae.Enhydrobacter,Lachnospiraceae.Lachnospira___Veillonellaceae.Dialister
Vaginal,1.2859154063647908,-1.355234438421329,-0.3778203291134463,1.233067920273873,0.40584986134110124,-0.8349778547752226,0.690948756512736,0.8395808291664757,0.8300010315394668,0.8688364219324506,1.6782814275445326,0.5394473551684799,-0.7641190858661362,0.7990964552679163,-0.8215036808167238,-0.5366448160628322,0.5354901238174576,0.7540852189990955,0.9974401461389695,1.1759065618678437,0.5757347031008939,-0.8848287539335563,-0.7418458604780246
Vaginal,1.287594336931309,-1.3570462881663181,-0.9526447513079145,0.7574971142197798,0.9862785500741181,-0.8349778547752226,0.690948756512736,0.8395808291664757,0.8300010315394668,0.8688364219324506,1.6802567483604394,1.2441971432920167,-0.7641190858661362,0.7990964552679163,-0.8215036808167238,-0.9940688628240738,0.5354901238174576,0.7540852189990955,0.5477012423598011,1.1025678216678374,0.5757347031008939,-0.8848287539335563,-0.22945139040235102
Vaginal,1.1685644849175527,-0.7987011036089313,-0.3476060142254898,0.7574971142197798,0.37534097115784787,-0.8349778547752226,0.690948756512736,0.8395808291664757,0.8300010315394668,0.8688364219324506,-1.0295166554005188,1.1346847148441443,-0.7641190858661362,0.7990964552679163,-0.8215036808167238,-1.0032693567251227,0.5354901238174576,0.7540852189990955,0.5477012423598011,0.03665511648783996,0.5757347031008939,0.5930366546705801,-0.5897917909770918
Vaginal,0.2491395955177004,-0.900568406054975,-0.5762614824367073,0.3379513165304617,-0.024427551610171776,-0.663911544267745,1.1488209010850206,0.40513801055056947,0.3966581241155477,0.4052764025895218,1.1825939233776517,0.8550285253920671,-0.33911904590733705,1.2048498470173852,-0.3487902534513313,-0.14554843730449255,0.1659787999646148,0.2932129922409395,0.15094419853804725,-0.46469758366931446,0.5757347031008939,-0.8848287539335563,0.222580029404865
Vaginal,0.9203711098783152,-0.9607503819753787,1.2456400964850833,-1.4403572957517086,-0.4647188239567581,1.4282663350554312,-1.4668643492144389,-1.4363138884883828,-1.4401316342078283,-1.559593176005731,1.248205716025885,0.9063364579541068,1.4623082009904376,-1.5128635543231488,1.6548774358811285,1.5121729900314311,-1.4002510923674156,-0.33707337096325857,-1.5307708177909154,-2.12390486177146,-2.101697212179249,1.1095410791633387,1.7436562110872702
Vaginal,1.141535608442141,-1.199424242773862,1.4753941666359505,-1.1851992189956735,-1.4654326001840579,1.1655168862810006,-0.35336552805503835,-1.1720957872249937,-1.1765824735604473,-0.8571031392367122,-0.10607984237041118,1.1098170211440985,1.2038329798956746,-1.2444584830373884,0.2674965504113484,1.2743171936443933,-1.1755228284850379,-1.3799721114164116,-1.289472335483304,-1.368835180571629,-0.22233754779427392,1.256138340433758,1.8636688043277325
Vaginal,1.1453863383188128,-1.2035798309108616,-0.4967266746919694,-0.6512369502652409,0.525915487611288,0.6156683627345191,-0.6921204827593604,-0.6191738551274255,-0.6250604150373736,-0.6876868319729609,1.5129440402296617,1.1133598532400533,0.66292901471051,-0.6827745942709379,0.7657545196866365,0.7765629297613765,-0.7052401897535259,-0.7934130726893339,-0.7845136577402728,-0.7976595030033617,-1.140388770447765,1.3216825152013665,1.2883615940373385
Vaginal,1.1547598774227572,-1.213695463310328,-0.9526447513079145,-0.8684824555685249,0.9862785500741181,0.8393772787636116,-0.9054081311026508,-0.8441332044413861,-0.849450218037182,-0.5433167764252198,1.5239723384094583,1.1219839001749805,0.36228446837591444,-0.9112987941660128,1.0105308181437826,0.4093150945114963,-0.8965772850308841,-1.0320578650666083,-0.9899588914725918,0.11358730950349939,-0.9812155357521927,1.384999690056479,0.8638944565093105
Vaginal,1.1463618559367856,-1.2046325792392347,-0.5866327103662666,0.06895589254698958,0.6166980646569826,-0.1259514004569594,0.014951627122249874,0.1265912325020385,0.11881656365961867,0.10806087896442962,1.5140917709908341,1.1142573701362817,-0.06662658722617958,0.39334306351844767,-0.04570594294896082,0.10520639518796675,-0.07093658751852919,-0.0022792298759440697,-0.10344001841529303,-0.5638830292168799,-0.26304799038817267,1.1214014722258365,-0.6921258111374229
Vaginal,1.164754837222012,-1.2244817136321684,0.46206710340508933,0.7574971142197798,-0.4422260768366789,-0.8349778547752226,0.690948756512736,0.8395808291664757,0.8300010315394668,0.8688364219324506,1.535731759876519,1.1311796800683196,-0.7641190858661362,0.7990964552679163,-0.8215036808167238,-0.5366448160628322,0.5354901238174576,0.7540852189990955,0.5477012423598011,-0.340521796366532,0.5757347031008939,-0.8848287539335563,-0.5580917435364424
Vaginal,-0.939213535280062,1.0460556362764224,-0.9526447513079145,0.7574971142197798,0.9862785500741181,-0.8349778547752226,0.690948756512736,0.8395808291664757,0.8300010315394668,0.8688364219324506,-0.9396609723146626,-2.3982930953604966,-0.7641190858661362,0.7990964552679163,-0.8215036808167238,-1.2701431912402847,1.6203403276685286,0.7540852189990955,2.2566633289410887,0.07512121299566968,0.5757347031008939,-0.8848287539335563,-2.1185113293363846
Vaginal,-0.9233954914398537,1.0289852944352218,-0.9526447513079145,0.7574971142197798,0.9862785500741181,-0.8349778547752226,0.690948756512736,0.8395808291664757,0.8300010315394668,0.8688364219324506,-0.9210504878267383,-0.7900057165963322,-0.7641190858661362,0.7990964552679163,-0.8215036808167238,-0.5366448160628322,0.5354901238174576,1.2093132015949528,0.5477012423598011,0.07512121299566968,0.5757347031008939,-0.8848287539335563,-0.22945139040235102
Vaginal,-0.4395336160479481,0.5068165800036293,-0.35498778175992707,0.7574971142197798,0.3827947074382035,-0.8349778547752226,0.690948756512736,1.1795763128773276,0.8300010315394668,0.8688364219324506,-0.3517699865684725,-2.8493395526053784,-0.7641190858661362,1.6984192834399976,-0.8215036808167238,-0.5366448160628322,2.517341593630177,0.7540852189990955,2.253189791551135,0.07512121299566968,0.5757347031008939,-0.5203135870910777,-2.477276507770921
Vaginal,-1.003486692741104,-0.8905668226013578,-0.6269962226403971,-0.42550158296938917,-0.7330159630622023,0.38321699736939807,-0.470497643790948,-0.38542319007624376,-0.39190155392817744,-0.4382697437638268,-0.020521904097142493,-1.5414971291000852,0.434259008600963,-0.4453197657934091,0.5114124675442688,-1.3660827307982268,0.9385636184741638,0.20662267420949484,1.140376527957738,-0.8577956640648242,-0.8653973633448537,1.0562625954811289,-1.0437458092788299
Vaginal,-1.2995934118155124,1.4349664110406375,-0.3672777807058618,0.7574971142197798,0.3952045280674073,-0.8349778547752226,0.690948756512736,0.8395808291664757,0.8300010315394668,0.8688364219324506,-1.3636605622623625,-1.1361234941150031,-0.7641190858661362,0.7990964552679163,-0.8215036808167238,-0.9880978835031217,1.3017532577797801,0.7540852189990955,0.5477012423598011,0.07512121299566968,0.5757347031008939,-0.8848287539335563,-1.5374106871196893
Vaginal,0.8328398941200585,-0.8662894113355581,1.3911172827047027,-0.8146739794460408,-1.3803340564513946,0.7839679120670097,-0.8525799572029019,-0.7884141240434229,-0.793872205778709,-0.32275474653167047,-0.7683760381841279,0.8258040886323882,0.8284907824964061,-0.33534496795059077,0.9499033745863472,0.4686769793916257,-0.41434681590535055,1.3239675863844436,-0.4721714164472787,-1.9063849043990633,0.4981595255245955,0.724656053255214,0.9325052608077004
Vaginal,0.15660662676762432,0.6701008948225259,0.4257977879446046,-0.42974178851155365,-0.4056031526860218,0.3875833559932689,-0.474660599739417,-0.3898139547016896,-0.3962812021282942,-0.4429547859546184,-0.7625863497751993,-2.0431251874273624,0.4385543382998387,-0.4497801092999919,0.29297998476886644,0.38541599406712984,1.3690748692666799,-0.5501000208704412,1.518062591777567,-0.5536187812559749,-0.8705627926810426,0.555044546877228,-1.291861750894872
Vaginal,-1.3863916942894556,1.52863642283394,-0.9526447513079145,0.7574971142197798,0.9862785500741181,-0.8349778547752226,0.690948756512736,0.8395808291664757,0.8300010315394668,0.8688364219324506,-1.4657817920350147,-1.2159815342453677,-0.7641190858661362,0.7990964552679163,-0.8215036808167238,-0.5366448160628322,1.0441570970700338,0.7540852189990955,0.5477012423598011,0.07512121299566968,0.5757347031008939,-0.4280757835398607,-0.9564156344593948
