Type,Seed,fname,rep,num_ratios,tstat,optMetric
null,2,birthDelivery_month4,61,7,8.430118198473341,scale
null,2,birthDelivery_month4,62,13,7.06307461183519,scale
null,2,birthDelivery_month4,63,22,2.7048733856261813,scale
null,2,birthDelivery_month4,64,23,1.3034834009439238,scale
null,2,birthDelivery_month4,65,23,1.756963469508793,scale
null,2,birthDelivery_month4,66,12,3.979176065686895,scale
null,2,birthDelivery_month4,67,7,4.42423959206721,scale
null,2,birthDelivery_month4,68,12,4.896959627816482,scale
null,2,birthDelivery_month4,69,7,6.571482242816927,scale
null,2,birthDelivery_month4,70,13,2.8720489124242174,scale
null,2,birthDelivery_month4,71,15,2.8885767875985318,scale
null,2,birthDelivery_month4,72,12,5.216950344432557,scale
null,2,birthDelivery_month4,73,13,2.771535696894782,scale
null,2,birthDelivery_month4,74,15,3.6786571646754407,scale
null,2,birthDelivery_month4,75,9,2.7524926799892016,scale
null,2,birthDelivery_month4,76,22,4.932355147434533,scale
null,2,birthDelivery_month4,77,10,2.763674568016229,scale
null,2,birthDelivery_month4,78,23,3.721000082062467,scale
null,2,birthDelivery_month4,79,23,2.5961183093986198,scale
null,2,birthDelivery_month4,80,8,4.350476497500486,scale
null,2,birthDelivery_month4,81,23,2.7035304014022477,scale
null,2,birthDelivery_month4,82,22,4.351342656865572,scale
null,2,birthDelivery_month4,83,15,3.0168280955522295,scale
null,2,birthDelivery_month4,84,12,5.035909164547759,scale
null,2,birthDelivery_month4,85,6,3.8821484191166404,scale
null,2,birthDelivery_month4,86,18,2.275772771625982,scale
null,2,birthDelivery_month4,87,23,4.372895283176206,scale
null,2,birthDelivery_month4,88,4,2.112037896933491,scale
null,2,birthDelivery_month4,89,11,3.6323204288666333,scale
null,2,birthDelivery_month4,90,21,3.3436829054026056,scale
null,2,birthDelivery_month4,91,20,3.9362218027630336,scale
null,2,birthDelivery_month4,92,18,3.209400768094819,scale
null,2,birthDelivery_month4,93,13,1.933527975840979,scale
null,2,birthDelivery_month4,94,15,1.8473692659304022,scale
null,2,birthDelivery_month4,95,9,4.9141926310444735,scale
null,2,birthDelivery_month4,96,16,1.6643465983701244,scale
null,2,birthDelivery_month4,97,16,2.7000449593135984,scale
null,2,birthDelivery_month4,98,10,4.0265667015970745,scale
null,2,birthDelivery_month4,99,16,1.6442342153125857,scale
null,2,birthDelivery_month4,100,23,4.036745083979287,scale
